feature	cluster	vt_score
AARD	3	-2.169288430717952
ABCA12	3	-2.194606746241207
ABCA13	4	-3.573091259507867
ABCA5	2	-2.3914156525847856
ABCB5	4	-2.552193381739892
ABCB9	4	-2.775775237420403
ABCC8	3	-4.935198171229721
ABCC9	3	-5.815648229570418
ABCD2	3	-5.651733938887637
ABCG2	3	-5.484011390167871
ABHD12B	3	-5.283057440261761
ABLIM2	3	-5.3867082892838765
ABRA	2	-2.8661672923738175
AC001226.2	3	-3.7686768913965154
AC002310.5	3	-2.2280342565906635
AC004997.1	1	-2.3783061511900683
AC005020.2	1	-2.294802448127852
AC005324.3	2	-3.734744623738551
AC005324.4	2	-2.5761967742384666
AC005551.1	4	-2.689629332016072
AC005670.2	3	-3.16085774882846
AC005779.2	2	-2.5021696049945183
AC005841.2	2	-2.147641357466393
AC005885.1	3	-2.791736080271551
AC007240.1	2	-3.190705203018553
AC008073.3	3	-2.5402689943465693
AC008758.4	3	-2.847757685501578
AC009014.1	2	-2.121519331994811
AC009336.2	2	-2.31814866215848
AC010132.3	3	-2.0427273215922317
AC010323.1	2	-2.1919890605735386
AC010542.3	3	-2.821175465241178
AC011462.1	2	-2.505049677171333
AC012531.3	5	-2.093425940417117
AC018630.6	5	-2.6086533678320176
AC018755.2	3	-2.5120640592914802
AC025283.2	3	-2.0595796300319416
AC027796.3	2	-2.004144018930674
AC037459.1	1	-2.088392090952875
AC067968.1	2	-2.475473330344885
AC068547.1	3	-2.2712289694901937
AC068775.2	3	-4.453826010427671
AC069368.1	3	-2.00496100980749
AC073111.3	3	-2.834612497841078
AC073111.5	3	-2.8499356396846953
AC073612.1	2	-2.114289213609057
AC078927.1	3	-2.205641838320977
AC079447.1	3	-2.5799129098477285
AC091980.2	3	-2.5090777020269086
AC092073.1	3	-2.008678623725729
AC092143.1	4	-2.4876231520551597
AC092718.3	3	-2.0523313321777388
AC097372.1	3	-3.3604534767580274
AC097637.1	3	-2.9425553784112983
AC098850.4	2	-2.4007326633498947
AC100868.1	2	-2.1749566406638294
AC104836.1	3	-2.1648791162407965
AC106782.1	4	-2.0977592040246598
AC124312.1	3	-2.293830571579153
AC135050.2	1	-2.8845129963111633
AC135178.2	3	-2.8155887036105787
AC138811.2	1	-2.8312773281122956
AC233755.1	4	-2.106988507038618
AC245033.1	2	-2.052213737861183
ACP4	2	-2.76265919517799
ACP5	4	-3.4203192621647767
ACPP	3	-6.4672776370053775
ACSBG1	3	-4.962036933720992
ACSL5	3	-6.789427016638846
ACSL6	3	-6.321288313765293
ACTL6B	3	-5.744229726537518
ADA2	3	-5.2425310936337475
ADAM21	4	-2.22494925000651
ADAM33	2	-2.171718435388158
ADAM7	2	-2.108655503196296
ADAMDEC1	3	-3.0486721944529855
ADAMTS14	4	-3.3510809850740384
ADAMTS18	3	-2.4597753553635866
ADAMTS3	1	-2.2799133328537384
ADAMTS8	3	-4.953885680030236
ADAMTSL2	3	-7.08544139215134
ADAMTSL3	3	-3.929464212543784
ADARB2	3	-5.228781716122259
ADAT3	2	-2.6632043509165055
ADCY1	3	-4.537958640432657
ADCY8	3	-3.900656680465774
ADD2	3	-5.150622661884087
ADGRA1	3	-5.133079954993909
ADGRB1	3	-3.7448395287708522
ADGRB3	3	-4.664899701903512
ADGRD1	3	-5.218999193154898
ADGRE2	3	-6.287625215533304
ADGRF2	4	-2.4329703680595745
ADGRF4	4	-2.9362732127732576
ADGRF5	3	-4.603729015752808
ADGRG2	3	-2.530807285455582
ADGRG5	3	-6.536060013765103
ADGRL3	3	-3.1048284644161988
ADH1C	4	-2.9839699077469435
ADH4	4	-2.3433433939068204
ADHFE1	3	-4.6541093815318435
ADIG	3	-4.35929161165185
ADIPOQ	3	-2.528915378596408
ADM	4	-2.658072143868909
ADRA1B	3	-2.9538585545044658
ADRB1	3	-5.111262945497517
ADRB2	3	-3.7160508080109858
AFAP1L2	3	-5.114161769805515
AFF2	3	-2.310803915184178
AGR3	3	-2.2721011682275436
AGTR2	2	-2.3213284364387525
AHNAK2	4	-4.233628913159062
AHR	4	-3.800402277069964
AHSG	3	-2.4948095115325506
AHSP	3	-2.1176421548810724
AIF1	3	-7.802829186333989
AIRE	3	-2.913423029609211
AK8	3	-3.331902648899846
AKAP3	3	-3.6413907626762523
AKR1C1	3	-2.7871065881434234
AKR1C2	3	-2.8968498577942436
AKR1C3	3	-2.253652945895143
AKR1D1	4	-2.710437668091198
AL021997.3	2	-2.7189839501441404
AL049634.2	4	-2.036492939837868
AL121845.2	5	-2.434957940697728
AL136531.2	3	-3.341608607401885
AL139300.1	1	-2.0136723703396644
AL160276.1	3	-2.2265437679719007
AL160396.2	3	-2.4173857272180377
AL162231.3	1	-2.0102021260082297
AL355102.2	4	-2.04881707998167
AL355987.3	2	-2.430859583263596
AL359736.1	3	-3.4646873966626446
AL365273.2	3	-2.2163545581601536
AL391650.1	2	-2.3452542322193994
AL513523.10	2	-3.9221648924144636
AL591806.3	4	-2.2041352890920134
AL662899.3	2	-4.493209926913198
AL807752.6	4	-2.024527218077154
ALAS2	3	-5.009804004255594
ALDH1L2	2	-2.407866758119631
ALDH3B1	4	-4.11877249112911
ALKAL2	2	-2.251500968661279
ALOX5	3	-7.283572822966114
ALX4	3	-2.2328085318856647
AMIGO3	4	-2.3903701111817575
AMY2A	3	-2.490229857055159
AMY2B	3	-5.300557015813011
ANGPTL4	4	-2.963773574113591
ANKFN1	3	-5.116994930160469
ANKRD20A2	3	-3.3626387718957846
ANKRD20A8P	3	-2.1505945913610884
ANKRD30B	2	-3.6808568304989278
ANKRD33B	2	-2.9171778716726444
ANKRD45	3	-3.35313011192766
ANKRD65	3	-3.6481148921597404
ANKRD66	3	-2.0482443500900285
ANKS1B	3	-2.528474636816779
ANO2	3	-5.383806049501581
ANO4	3	-2.3468021676167994
ANO5	3	-5.42417878201385
ANO7	5	-2.9601229405237888
ANXA1	4	-4.07512911179345
ANXA8L1	2	-3.093130990260592
AOAH	3	-7.3819656384072445
AOC3	4	-2.130052433362656
AP000275.2	3	-3.1035506422571446
AP002748.4	3	-2.343605008882583
APC2	3	-5.5834527315869416
APCDD1	3	-3.694559345472663
APLN	3	-4.037772563307329
APOA1	2	-2.266249229399871
APOA2	2	-2.5389944576939243
APOBEC3D	4	-2.6324788157729517
APOBR	3	-6.259464090575473
APOC4	3	-2.9440573583930276
APOL1	4	-2.3729807906078335
APOM	1	-2.7300583659535893
AQP1	3	-4.611214562391585
AQP12A	2	-2.841377041281501
AQP5	3	-4.227314213049589
AR	1	-2.4852318864709506
ARAP2	3	-4.802412272176
ARC	3	-2.0806659350245122
ARG1	3	-3.7483866706048254
ARG2	4	-2.829403616750339
ARHGAP19-SLIT1	3	-3.1181662013953484
ARHGAP28	2	-2.2776918033767215
ARHGAP30	3	-7.925413578918294
ARHGAP36	3	-4.661042418658972
ARHGAP4	3	-6.343610963728998
ARHGAP40	3	-3.6443092080642536
ARHGAP45	3	-5.983867817925559
ARHGAP9	3	-6.741973358980635
ARHGEF16	2	-2.593521461928904
ARID3C	2	-2.166902798360074
ARL11	3	-7.7460968769794984
ARL5C	2	-3.4138172808144636
ARMC12	2	-2.382705353386073
ARPC1B	4	-2.5525463074713794
ARPP21	3	-6.25056403689382
ARSF	3	-2.885752322041161
ART1	3	-3.1300121007364137
ART3	3	-4.252795955124089
ASB10	2	-3.049412649671086
ASB16	2	-2.123576561337544
ASB4	3	-5.38040477900755
ASB5	3	-2.0111573889379226
ASCL2	3	-2.760036324347235
ASCL4	3	-2.385553551400202
ASGR2	3	-6.56584862707597
ASIC3	2	-4.866722827692648
ASTN1	3	-6.219614206059232
ATF3	4	-2.3028578952348435
ATOH8	2	-2.4368198406526402
ATP11B	5	-2.2865266020835877
ATP13A4	3	-5.637329867079744
ATP6V1C2	4	-2.2809444763187847
ATP6V1G2	3	-3.4927624348769895
ATP8A1	3	-5.07680513893171
ATP8B1	4	-3.4001144985828526
AXDND1	3	-2.711838306439563
AZGP1	3	-3.4879025876368264
B3GAT1	3	-4.848378141761173
B3GNT7	3	-3.4115271003959515
BANF2	3	-2.3152491293962916
BANK1	3	-2.6269754237129317
BARX2	3	-3.60283723941332
BASP1	3	-2.700514145384183
BATF	3	-5.7416768056932455
BCAN	3	-4.873180472024768
BCL2A1	3	-5.512246447627346
BCL6B	3	-6.121806720066647
BDKRB1	4	-2.85726377413957
BEGAIN	3	-2.619287570567497
BEND2	3	-2.546382279559515
BEND6	3	-3.8874058010799306
BEST3	3	-4.463834469581342
BEX1	3	-3.398332919586569
BEX2	3	-3.6852478135224414
BEX5	3	-4.316097813438207
BGN	4	-2.408299329659845
BHLHE22	3	-3.9893458597180187
BHLHE40	4	-3.364296869929184
BHMT	3	-2.1643029033942884
BHMT2	3	-2.2982061335451593
BIN1	2	-4.585818158367564
BIN2	3	-7.898958977279548
BIRC3	4	-2.502463676376475
BLM	1	-3.1541762001243137
BLNK	3	-8.251078531108542
BMP3	2	-2.218708045302243
BMP4	4	-2.3377525075833607
BMP6	3	-2.3858453896998126
BMP7	3	-3.4801899480220304
BMPER	3	-2.5819858396067032
BMPR1B	3	-5.837291043488705
BMX	3	-2.642003045755059
BNC2	4	-2.3757944661649617
BPI	3	-2.3429959577109662
BRINP1	3	-2.01356876973715
BRINP3	3	-3.784445171902287
BTG4	5	-2.3020967276363367
BTK	3	-7.3898691410378206
BTLA	3	-4.2852984559788885
BTNL3	3	-2.3906366034340842
BTNL9	3	-7.183546863656158
BX088645.1	4	-3.1810365006869015
C10orf105	3	-6.018494175499102
C10orf55	4	-2.5703147232697874
C10orf90	3	-2.5169612425440415
C11orf87	2	-2.219828415276269
C11orf88	3	-2.1655001171486292
C14orf39	5	-2.177339097453221
C15orf48	3	-2.0087136827042458
C15orf59	3	-3.1328706982804957
C16orf54	3	-7.126436014969928
C16orf74	2	-2.2709878875310427
C16orf82	3	-2.512521370176371
C16orf96	3	-4.438830660931424
C17orf113	3	-2.8666180399377295
C17orf67	2	-4.117439668577633
C17orf74	2	-3.29024647430822
C17orf98	2	-2.2620347255688653
C17orf99	2	-3.6653824018751213
C18orf63	5	-2.0368602678720076
C19orf18	2	-2.4592086045396084
C1QB	3	-7.750216930129804
C1QTNF3	3	-2.6454957871895672
C1QTNF7	3	-2.331719965052294
C1QTNF9	3	-2.3116256448328025
C1RL	4	-4.719355287526783
C1S	4	-4.035873675016664
C1orf21	3	-4.426994235458792
C1orf50	1	-2.3038356254938503
C1orf64	3	-7.9829094031893
C20orf202	3	-4.072426168305597
C22orf31	3	-2.7299242581600005
C22orf42	3	-2.1078384023474435
C2CD4A	4	-3.0620603800945454
C2orf16	3	-3.5170490362635576
C2orf40	3	-5.445306990971156
C2orf70	3	-2.3665663461182205
C2orf73	3	-4.056525441432221
C2orf78	2	-2.67865770340588
C2orf83	3	-4.151823000746654
C3orf14	3	-3.1503970984468186
C3orf20	3	-2.0537053073569633
C3orf36	4	-2.2572100812498723
C3orf70	3	-3.3365601741859923
C4A	3	-4.729286671904791
C4B	3	-5.1538436670567425
C4orf32	5	-2.5968869695280814
C4orf51	4	-2.1605340490764458
C5orf47	3	-2.1860484534614653
C5orf49	3	-4.134680583813791
C5orf58	3	-3.125899122700599
C6orf118	3	-5.474992542183672
C6orf141	4	-2.279491921755983
C7orf77	3	-2.4091830126501312
C8orf22	3	-2.9715233262838323
C8orf34	3	-2.4930914102665502
C8orf4	4	-3.297711081277255
C8orf48	4	-3.707419234063225
C9orf152	2	-2.4053883852604874
C9orf50	3	-2.791857946463004
C9orf66	3	-5.392457018099386
CA1	3	-4.068073500695933
CA10	3	-3.618436764216201
CA14	3	-2.1103247029596868
CA2	3	-5.290174010391327
CA5A	3	-6.00693080574111
CA9	4	-2.531990541528676
CABLES1	3	-3.791808684928114
CABYR	2	-2.937812138907247
CACNA1D	3	-5.168557011612827
CACNA1H	2	-2.6597845409631153
CACNA2D2	3	-3.8773241040631237
CACNG1	3	-5.1116158760534285
CACNG7	3	-3.368474817476142
CACNG8	3	-2.0364903978759976
CADM1	3	-2.2488901250825735
CADPS2	3	-3.6601631699061254
CALCB	3	-2.9997819271680863
CALCR	3	-3.0109590634377006
CALML3	2	-2.0601917273962163
CALY	2	-2.9975450694010686
CAMK4	3	-2.0776918230195425
CAMP	4	-2.1665634833343215
CAMSAP3	3	-5.0055310015946395
CAPN11	4	-2.2651670690675756
CAPN9	3	-5.413500054814317
CAPSL	2	-2.1649730968462255
CAPZA3	2	-2.260802110819262
CARD11	3	-7.336600008966102
CARTPT	2	-2.509234767520286
CASC1	3	-4.851761698193896
CASP10	3	-5.326853014083161
CASR	3	-2.8720151293530547
CASS4	3	-5.121937078916193
CATSPER3	3	-3.3619640726244273
CAVIN1	4	-3.4450741648832985
CAVIN2	3	-4.091621238363644
CBLN4	3	-2.5491687055291123
CBY3	2	-2.601359409469398
CCDC110	4	-2.613277099161684
CCDC144A	2	-2.0563415971555417
CCDC148	3	-4.078988227063007
CCDC150	2	-2.2959512989464193
CCDC152	3	-2.154226605091734
CCDC153	2	-2.1134860847164503
CCDC168	2	-2.3301766392940593
CCDC175	3	-2.4258123681770685
CCDC182	3	-2.5169545772089026
CCDC187	3	-4.911266161024893
CCDC190	2	-2.7788609781579527
CCDC196	2	-2.518076276617554
CCDC38	3	-3.725029896016547
CCDC39	3	-4.812073049887342
CCDC60	3	-2.5364727203769704
CCDC68	3	-2.9567798974984187
CCDC69	3	-4.877010498028252
CCDC80	1	-2.339747581062153
CCDC89	3	-2.3156219811304477
CCER2	3	-4.727194557718531
CCKAR	4	-3.1522202671193926
CCL14	3	-3.839639642386205
CCL22	3	-5.103745310002328
CCL3	3	-5.493128224565374
CCL4	3	-6.547762480861804
CCNA1	3	-3.861873664474595
CCR10	4	-2.0063533064881534
CCR4	3	-3.436724453182118
CCR6	3	-2.0487750335839676
CCR9	3	-2.8785617855455854
CD160	3	-2.7804404992660303
CD2	3	-6.284956339439749
CD200	3	-4.970213094962092
CD200R1	3	-3.6145942928477033
CD207	5	-2.1498515783051695
CD247	3	-6.87019726598061
CD274	4	-2.633295883833408
CD300C	3	-7.303836737190186
CD300LF	3	-7.822667395920476
CD302	3	-2.1048686001585013
CD33	3	-7.908803339836697
CD37	3	-6.2970298307934325
CD3G	3	-5.396858835776199
CD40	3	-4.175352364278791
CD48	3	-7.187321339341693
CD52	3	-6.293958514223392
CD83	3	-3.9058144112254864
CD84	3	-7.670801777555492
CD86	3	-7.8753645282180385
CD8B	3	-7.037985759266524
CDA	3	-2.5843774209562373
CDH10	3	-3.872355645678836
CDH11	4	-3.5971413796398477
CDH13	4	-2.030561851383088
CDH3	3	-4.211356114930722
CDH7	3	-3.4988538883014932
CDH8	2	-2.4850967431344997
CDHR4	2	-2.1699438096312313
CDK15	5	-2.201396574973216
CDK5R1	3	-3.3411102016877554
CDKN1A	4	-3.906394534514922
CDKN2B	4	-3.90107896830966
CDKN2C	3	-2.1688545361326064
CDO1	3	-3.6399856627351763
CDRT15	3	-2.308587261893999
CEACAM16	4	-2.190846631385566
CEACAM21	3	-8.350618146311573
CEACAM8	3	-2.428758446474892
CEBPB	4	-2.537132417318175
CELF6	3	-6.3498164416172465
CELSR1	1	-2.057446094435326
CENPF	2	-2.028690128706987
CENPS-CORT	2	-4.427369134765615
CENPVL2	3	-2.3381040538034457
CEP126	3	-2.4360924577549947
CFAP126	3	-4.105415675142025
CFAP161	3	-2.9417255561954287
CFAP206	3	-2.771557384528781
CFAP221	3	-4.472880624834712
CFAP43	3	-4.421546886141428
CFAP46	3	-3.899673295163658
CFAP65	3	-4.516839726755636
CFAP70	3	-4.2838048440151155
CFAP99	3	-4.9703531202000795
CFHR4	3	-2.5603161537708177
CGNL1	3	-6.015582154025773
CGREF1	3	-3.6046089086637303
CHAD	3	-2.2127700493116325
CHDH	3	-4.8247318065465805
CHIA	3	-2.673724544721776
CHIT1	3	-6.48095722541555
CHP2	3	-3.266973716655544
CHRDL1	3	-3.326833112639619
CHRM2	2	-3.744439013859184
CHRM5	3	-3.4125788701848094
CHRNA6	3	-3.0188634823113687
CHRNA9	4	-3.446780325292247
CHRNB2	3	-5.595011603517308
CHRND	3	-2.798577245969252
CHST1	3	-4.385106905115366
CHST5	3	-3.712886161243623
CHST9	3	-7.346418682453144
CHSY3	4	-2.337385103145721
CIDEB	3	-5.612476976897657
CLCF1	4	-3.9508771370814975
CLDN1	4	-2.681498634450008
CLDN10	3	-3.2498953888835307
CLDN2	4	-2.553210577775989
CLDN5	3	-6.644751319585888
CLDN6	4	-2.456012275143587
CLEC11A	4	-2.3223091097001234
CLEC18C	3	-2.2515940424997423
CLEC2A	3	-2.419786598811678
CLEC4D	3	-2.1890097792879892
CLEC5A	3	-5.415444642633164
CLEC7A	3	-7.065068917349804
CLIC3	2	-2.382358841243413
CLIC5	3	-7.182273929523593
CLNK	3	-5.027687193325399
CLU	3	-5.773474827862089
CMA1	2	-2.110445090605428
CMC4	1	-2.2205290104111874
CMKLR1	3	-3.528353234829026
CMPK2	3	-2.1130481173772258
CMTM5	3	-5.335995409490673
CNBD1	3	-2.4976778737891827
CNFN	2	-3.111782271463344
CNGA1	3	-2.2659413451767874
CNGA3	3	-4.228468383039766
CNKSR2	3	-5.120705831467249
CNPY1	5	-2.25902693593674
CNTFR	3	-4.895587658738452
CNTN1	3	-5.797357681796779
CNTN2	3	-4.707249063271705
CNTN5	3	-5.454797957299324
CNTNAP5	3	-4.02812265513185
COBL	3	-6.037081176473525
COBLL1	3	-2.3063116355289104
COCH	2	-3.131424538920685
COL11A1	2	-2.11808020666553
COL15A1	4	-4.007639592859697
COL1A2	4	-4.2890727905103825
COL20A1	3	-3.7644806023267994
COL24A1	4	-2.7444034205101406
COL3A1	4	-4.028459826075641
COL4A6	1	-3.0073727919351154
COL6A3	4	-4.552485997360997
COL7A1	4	-2.3732415504430495
COL9A1	3	-4.814069252568827
COL9A2	3	-5.5041781770729905
COLEC10	4	-2.9664827796334534
CORO1A	3	-5.0567423643955
CORO2A	4	-2.090648419779341
CORO2B	4	-2.6202281328273926
COX8C	2	-2.2605392720692703
CPNE5	3	-4.434032522794176
CPNE7	2	-2.2338975482289882
CPPED1	4	-2.686390773346922
CPSF4L	5	-2.1195062714809154
CPT1A	4	-2.91721099146369
CPXM1	3	-3.376915136689149
CPXM2	3	-3.9713262809580474
CRABP1	2	-2.6236135192072463
CRB1	3	-3.9640099133590105
CRIP3	3	-5.519505340653214
CRISPLD2	4	-3.0894433280866376
CRYAB	3	-3.4658820377129693
CRYGD	3	-4.473041993632379
CSF2RA	3	-7.947198963057408
CSF2RB	3	-7.978927249041808
CSF3R	3	-7.971170415923055
CSMD1	3	-4.836186876903658
CSMD2	3	-2.9838261468484726
CSPG5	3	-5.589054762659263
CSRNP3	3	-5.0598472206572325
CST5	2	-2.177271377583118
CT45A1	3	-2.673568131477037
CTAGE15	2	-2.228758529023219
CTLA4	3	-4.707978168819815
CTNNA3	3	-4.722265388805077
CTSB	4	-3.7953760807585897
CTSK	4	-2.484029647587997
CTSS	3	-6.704173100160568
CTU1	2	-2.6073672817575964
CUZD1	2	-2.5617239837650763
CX3CR1	3	-7.245461837992716
CXCL13	3	-2.0749035168278924
CXCL8	4	-3.5657048219436795
CXCR1	3	-5.279558705195294
CXCR2	3	-7.34987563194541
CXCR5	2	-2.624194823137217
CXorf21	3	-8.192437702363843
CXorf65	5	-2.1299628425290935
CYP11A1	3	-2.086352974935536
CYP17A1	3	-2.5304968929977782
CYP21A2	3	-3.11006774888325
CYP27B1	2	-2.408817032151146
CYP2A6	3	-3.34769016193641
CYP2A7	3	-2.8881983055818594
CYP2C8	3	-4.757303239614936
CYP2J2	3	-4.841538184781923
CYP3A43	2	-3.4155939554766865
CYP3A5	3	-2.669017895833605
CYYR1	3	-4.343096230531754
DAB1	3	-3.3978474633168267
DACT2	3	-3.081604044107709
DAPL1	3	-3.623698776574609
DBX2	3	-3.472634719699025
DCAF12L1	2	-2.033977579657879
DCLK2	3	-4.589169335096175
DCLK3	3	-2.545852474569597
DCST1	2	-2.1655945663478953
DCT	3	-5.885943096540156
DDB2	5	-2.4549559781895147
DDTL	2	-2.005869221031282
DDX25	3	-6.2340967944504175
DEF6	3	-5.985169539630552
DEFA1	3	-2.4846832269694006
DEFB1	3	-2.1984661976861344
DEFB134	2	-2.135305717291254
DENND2D	3	-4.430770388496982
DENND3	3	-4.703920701465359
DERL3	3	-2.9107832657327366
DGKK	3	-3.353086897360934
DIO2	3	-2.1175653876029665
DLC1	4	-2.7207644989169575
DLEU7	3	-6.46613966240655
DLG2	3	-3.062578446483025
DLGAP1	3	-2.610006740544664
DLK1	4	-2.385825489470297
DLK2	3	-2.4784852158336728
DLL4	3	-4.696889054470106
DMBT1	3	-3.6273162101749756
DMD	3	-2.35417137844415
DMRT1	4	-2.7858536257470243
DMRT2	3	-2.054800448578533
DMRT3	4	-2.596289083073984
DMRTA1	3	-2.105710090000267
DNAH12	3	-2.5593624120967187
DNAH6	3	-4.181293011677582
DNAH7	3	-5.095083566976122
DNAJC5B	3	-3.1372210170209605
DNASE2B	3	-3.9459762401910994
DNER	3	-5.576239201351277
DNTT	2	-2.856731708374539
DOC2A	2	-4.619158563152596
DOC2B	3	-5.212825189913801
DOCK8	3	-7.529919579759768
DOK3	3	-3.643474474694389
DPEP3	3	-5.816800466259809
DPF1	3	-2.6102957236434126
DPY19L2	3	-2.6958952324868144
DPYD	4	-4.479418852933893
DPYSL5	3	-4.022142892021995
DSC1	2	-2.017924391926287
DSG3	4	-3.4862291565374983
DTNA	3	-5.7478209995000356
DUOX2	2	-2.0380583169557998
DUSP1	4	-2.5793721296708756
DUSP15	3	-4.47646581517731
DUSP26	3	-5.45699098086809
DYNLRB2	3	-4.060426095251024
DYSF	4	-2.496893026966361
EAF2	3	-2.1189002080898236
EBF2	4	-3.311581712343736
ECEL1	3	-2.1842619367921503
ECHDC2	3	-2.520713366292075
EDA	3	-5.212364463015473
EDDM13	3	-2.8866430394658344
EDN2	4	-2.7476140887475147
EEF1A2	3	-3.34440162919172
EFCAB10	3	-4.954192791423941
EFCAB6	3	-4.236846255475637
EFCC1	3	-3.8595866986286342
EFHB	3	-3.0626797990552728
EFNA2	3	-2.0975719695259505
EFNA3	2	-3.1290428606368215
EFNB2	4	-4.185250972610069
EGFLAM	3	-2.7615671410432254
EHF	3	-4.212573797097091
ELAVL3	3	-3.8209143623360515
ELAVL4	3	-4.613519572343046
ELF4	4	-2.4395341895645606
ELL2	4	-2.0533470498327797
ELL3	5	-2.417690170219662
ELMOD1	3	-3.8255011628985325
EMB	3	-2.6365347392351097
EMCN	3	-4.186219219391379
EMID1	3	-5.522380208284997
EMILIN2	4	-2.448952816442258
EML6	3	-4.865643380855687
ENPP3	3	-4.829524236718903
ENPP7	3	-2.4997029748834563
ENTHD1	4	-3.1552437077940847
ENTPD2	3	-3.7062379071688594
EOMES	3	-2.085144659110952
EPGN	2	-2.3745787674435705
EPHA5	2	-2.756869418182349
EPHX4	3	-4.954793147384952
ERBB3	3	-3.864124791400269
ERC2	3	-5.171517585063612
EREG	4	-2.7394003705830143
ERICH4	3	-2.1625300708960826
ERICH5	2	-3.15203969773863
ERICH6B	3	-2.786115958918371
ERP27	3	-4.910103320207797
ERRFI1	4	-2.2100174583774415
ERVMER34-1	3	-2.789183150620447
ESAM	3	-3.521927151039868
ESPN	4	-2.5271386443494714
ESRRG	3	-6.814510301083384
ETS2	3	-4.159103565915213
ETV1	3	-3.7973510706075158
ETV7	4	-2.19724232391829
EVA1A	4	-2.3343817719981677
EVI2B	3	-7.645107602212748
EVX1	3	-2.402769345909092
EXO1	2	-2.1676570874399066
EYA1	3	-2.1274897312488594
F10	2	-2.228196394912211
F2R	1	-4.350837791283224
FABP4	4	-3.333595404387716
FAIM2	3	-5.666062724094235
FAM110C	3	-2.547242989210261
FAM131B	3	-3.275904177197481
FAM133A	3	-3.833673514105252
FAM149A	3	-3.812332396741182
FAM155A	3	-2.684778918439212
FAM155B	3	-5.084554838887436
FAM159B	2	-2.540040899848393
FAM160A1	2	-2.3342749301700034
FAM167A	3	-4.951388737276289
FAM169A	3	-4.320743906019661
FAM181B	3	-4.190390172297184
FAM184B	3	-3.565588579805537
FAM189A1	3	-2.376401884705015
FAM19A1	3	-3.7895896813960404
FAM19A2	3	-4.518003153411039
FAM19A5	3	-3.34753527529895
FAM209A	2	-2.1408725994195392
FAM209B	4	-2.06318797409728
FAM20C	4	-2.8987549600704363
FAM212A	2	-2.7965789995450394
FAM230A	4	-2.2670412919112017
FAM240A	3	-2.735125356170152
FAM24B	2	-2.951717221613622
FAM26D	5	-2.1637851564833253
FAM3B	3	-5.0322108102899135
FAM3D	4	-2.8188604076583137
